XGB_Risk_Score,XGB_Prediction,Actual_Fraud,Risk_Category
0.00054753566,0,0,Low
0.00010486798,0,0,Low
0.0001704427,0,0,Low
0.9999199,1,1,High
7.396683e-05,0,0,Low
0.0005046023,0,0,Low
0.00022350307,0,0,Low
0.00052827416,0,0,Low
0.00036026997,0,0,Low
5.2765117e-05,0,0,Low
7.0580485e-05,0,0,Low
8.046509e-05,0,0,Low
5.2866002e-05,0,0,Low
8.746412e-05,0,0,Low
8.097536e-05,0,0,Low
7.945184e-05,0,0,Low
0.99995255,1,1,High
0.0016822682,0,0,Low
7.1649716e-05,0,0,Low
0.01838831,0,0,Low
6.2634776e-05,0,0,Low
4.6245525e-05,0,0,Low
0.000118219126,0,0,Low
6.6901026e-05,0,0,Low
8.67808e-05,0,0,Low
0.00012067127,0,0,Low
0.00022390386,0,0,Low
8.061801e-05,0,0,Low
0.0001701772,0,0,Low
5.62123e-05,0,0,Low
9.5724135e-05,0,0,Low
5.8736437e-05,0,0,Low
0.00017972254,0,0,Low
9.250137e-05,0,0,Low
0.00014874895,0,0,Low
0.99988425,1,1,High
7.659479e-05,0,0,Low
0.00016986317,0,0,Low
9.119297e-05,0,0,Low
0.09570391,0,0,Low
0.00015800144,0,0,Low
7.328202e-05,0,0,Low
0.00045225228,0,0,Low
9.2751245e-05,0,0,Low
6.4024214e-05,0,0,Low
0.00020330714,0,0,Low
0.0003285476,0,0,Low
0.00019490586,0,0,Low
6.8651556e-05,0,0,Low
0.00016198246,0,0,Low
8.249055e-05,0,0,Low
0.00013132412,0,0,Low
0.00017155454,0,0,Low
8.342775e-05,0,0,Low
5.2636107e-05,0,0,Low
6.8690126e-05,0,0,Low
0.0001172808,0,0,Low
0.9998441,1,1,High
0.0001814283,0,0,Low
0.00061928335,0,0,Low
0.00046466172,0,0,Low
0.00010740639,0,0,Low
0.00030712725,0,0,Low
0.00011836847,0,0,Low
9.810352e-05,0,0,Low
5.058313e-05,0,0,Low
6.951044e-05,0,0,Low
0.00023742353,0,0,Low
0.00043772563,0,0,Low
0.00032944654,0,0,Low
0.02529242,0,0,Low
0.00037603534,0,0,Low
0.001963666,0,0,Low
0.000106126354,0,0,Low
0.0030490393,0,0,Low
0.000108074186,0,0,Low
6.0322564e-05,0,0,Low
0.0002504452,0,0,Low
0.00033053066,0,0,Low
0.0001680016,0,0,Low
0.00012458456,0,0,Low
8.3961284e-05,0,0,Low
6.268808e-05,0,0,Low
0.00011386401,0,0,Low
0.00013107128,0,0,Low
0.000113503454,0,0,Low
5.3903288e-05,0,0,Low
6.607407e-05,0,0,Low
9.382209e-05,0,0,Low
6.721955e-05,0,0,Low
0.000753444,0,0,Low
0.002914579,0,0,Low
9.213867e-05,0,0,Low
0.00043006544,0,0,Low
0.000473862,0,0,Low
7.439551e-05,0,0,Low
0.00010374731,0,0,Low
0.00071834633,0,0,Low
0.99995255,1,1,High
0.001383346,0,0,Low
5.337693e-05,0,0,Low
0.00020390157,0,0,Low
6.638778e-05,0,0,Low
0.0003528866,0,0,Low
0.00010892619,0,0,Low
8.322966e-05,0,0,Low
0.000106667736,0,0,Low
0.0007799526,0,0,Low
7.70077e-05,0,0,Low
0.00012701118,0,0,Low
0.9983608,1,1,High
0.019912483,0,0,Low
9.277415e-05,0,0,Low
9.8888624e-05,0,0,Low
8.188012e-05,0,0,Low
0.99891174,1,1,High
0.00029227094,0,0,Low
0.99995255,1,1,High
0.00016484116,0,0,Low
5.749644e-05,0,0,Low
5.5428267e-05,0,0,Low
7.964187e-05,0,0,Low
0.00014222747,0,0,Low
5.34086e-05,0,0,Low
